charset,UTF-8
file,background.png06856db3bda2dd2de46443baa086781dsize=43787date=1969-12-31T23:59:59
file,descript.txt1f8a62b04ba36f6193b08d499f5f70f8size=906date=1969-12-31T23:59:59
file,foreground.pngb0b25ba16c19b58b68d17fe5a26555b5size=53547date=1969-12-31T23:59:59
file,install.txt6a15983a36359be9dbaed5880f39f06esize=88date=1969-12-31T23:59:59
file,readme.txt4fce385d9e46b0a44660b7e055404563size=178date=1969-12-31T23:59:59
file,sidebar.png9e76541225b5d9f91f57eac52509333asize=3925date=1969-12-31T23:59:59
file,surface0000.pna188a78628bc025009fad9d4d90a68155size=5131date=1969-12-31T23:59:59
file,surface0000.png7d5981700ba4acd77c158c847845612csize=35801date=1969-12-31T23:59:59
file,surface0001.pnaab2269c42095eb184ffc2608cefa064dsize=9279date=1969-12-31T23:59:59
file,surface0001.png08338d1a0a1e301ac196f5c01510f284size=35151date=1969-12-31T23:59:59
file,surface0002.pna385094eeeeef0e9947d2105bc6802429size=9155date=1969-12-31T23:59:59
file,surface0002.png8ede101fbace048c1ab2805ae7963df5size=33427date=1969-12-31T23:59:59
file,surface0003.pnad42b572729f42cdf02d1509ebe5a60a2size=5202date=1969-12-31T23:59:59
file,surface0003.png53f9b147d98ba20242fdef5e3d198f9esize=34956date=1969-12-31T23:59:59
file,surface0005.pna43b89df7bed20a36233c147a19720c3esize=5223date=1969-12-31T23:59:59
file,surface0005.png8f95e15e36c2b6bb7cf26906d5fb53b2size=33847date=1969-12-31T23:59:59
file,surface0007.pna0fbda31ea464411ad21f1ae227f4c5c7size=5139date=1969-12-31T23:59:59
file,surface0007.png723abe2ee6eeb44bf1b9993898f8f5d7size=33355date=1969-12-31T23:59:59
file,surface0008.png824ad0339e1667f271d71ace91dfc4e8size=6342date=1969-12-31T23:59:59
file,surface0009.pna04ef15708bb698796f350b33fd9c1b39size=5141date=1969-12-31T23:59:59
file,surface0009.pngb15adadf71313c9c97bc5fad2e3ee32esize=35303date=1969-12-31T23:59:59
file,surface0010.pna361fae0f7440c7a79a6590b38b22a963size=2071date=1969-12-31T23:59:59
file,surface0010.png8154ffae90ff01e6c128139c9cc8a956size=8008date=1969-12-31T23:59:59
file,surface0011.pna361fae0f7440c7a79a6590b38b22a963size=2071date=1969-12-31T23:59:59
file,surface0011.pnga7dfae2cdb65b8ab50024797b90f1813size=8126date=1969-12-31T23:59:59
file,surface0012.pna361fae0f7440c7a79a6590b38b22a963size=2071date=1969-12-31T23:59:59
